video_id,frame_path
video12,syn_data/msrvtt_imgs/video9714.mp4.jpg
video6110,syn_data/msrvtt_imgs/video4287.mp4.jpg
video9223,syn_data/msrvtt_imgs/video7874.mp4.jpg
video2376,syn_data/msrvtt_imgs/video8366.mp4.jpg
video938,syn_data/msrvtt_imgs/video7095.mp4.jpg
video5419,syn_data/msrvtt_imgs/video142.mp4.jpg
video4707,syn_data/msrvtt_imgs/video4297.mp4.jpg
video3068,syn_data/msrvtt_imgs/video7864.mp4.jpg
video4061,syn_data/msrvtt_imgs/video9704.mp4.jpg
video2410,syn_data/msrvtt_imgs/video152.mp4.jpg
video8883,syn_data/msrvtt_imgs/video8376.mp4.jpg
video1119,syn_data/msrvtt_imgs/video7085.mp4.jpg
video6676,syn_data/msrvtt_imgs/video5841.mp4.jpg
video9545,syn_data/msrvtt_imgs/video3494.mp4.jpg
video7568,syn_data/msrvtt_imgs/video9141.mp4.jpg
video8897,syn_data/msrvtt_imgs/video2807.mp4.jpg
video6662,syn_data/msrvtt_imgs/video5939.mp4.jpg
video9551,syn_data/msrvtt_imgs/video8533.mp4.jpg
video4075,syn_data/msrvtt_imgs/video9039.mp4.jpg
video2404,syn_data/msrvtt_imgs/video717.mp4.jpg
video2362,syn_data/msrvtt_imgs/video2817.mp4.jpg
video4713,syn_data/msrvtt_imgs/video5851.mp4.jpg
video8129,syn_data/msrvtt_imgs/video3484.mp4.jpg
video6104,syn_data/msrvtt_imgs/video9151.mp4.jpg
video9237,syn_data/msrvtt_imgs/video707.mp4.jpg
video904,syn_data/msrvtt_imgs/video8523.mp4.jpg
video5425,syn_data/msrvtt_imgs/video5929.mp4.jpg
video3054,syn_data/msrvtt_imgs/video9029.mp4.jpg
video8101,syn_data/msrvtt_imgs/video509.mp4.jpg
video7232,syn_data/msrvtt_imgs/video1192.mp4.jpg
video1643,syn_data/msrvtt_imgs/video9227.mp4.jpg
video1125,syn_data/msrvtt_imgs/video6935.mp4.jpg
video9579,syn_data/msrvtt_imgs/video471.mp4.jpg
video8667,syn_data/msrvtt_imgs/video8655.mp4.jpg
video7554,syn_data/msrvtt_imgs/video1973.mp4.jpg
video6892,syn_data/msrvtt_imgs/video2380.mp4.jpg
video3732,syn_data/msrvtt_imgs/video9237.mp4.jpg
video5343,syn_data/msrvtt_imgs/video519.mp4.jpg
